Année,Region,Pays,ISO3,Nombre de touristes,Nombre de croisièristes,Nuitées touristiques,Durée de séjour moyenne
2018,Amérique du Nord,USA,USA,72383,21060,725305,"120,7"
2018,Amérique du Sud,Argentine,ARG,2067,162,28275,"169,1"
2018,Amérique du Sud,Autre Amérique du Sud,,519,153,6194,"141,2"
2018,Amérique du Sud,Brésil,BRA,1788,247,21182,"146,5"
2018,Amérique du Sud,Chili,CHL,2018,151,24620,"144,3"
2018,Asie,Autre Asie,,101,45,1463,"165,3"
2018,Asie,Chine,CHN,5055,225,44205,108
2018,Asie,Corée du Sud,KOR,1051,49,8934,"103,9"
2018,Asie,Hong Kong,HKG,368,80,4555,"153,9"
2018,Asie,Inde,IND,403,37,2930,"90,3"
2018,Asie,Indonésie,IDN,167,92,4231,"297,3"
2018,Asie,Japon,JPN,9912,445,71933,"87,8"
2018,Asie,Malaisie,MYS,111,28,1435,170
2018,Asie,Philippines,PHL,201,133,1784,"109,1"
2018,Asie,Singapour,SGP,335,55,3601,"126,5"
2018,Asie,Taïwan,TWN,519,68,5275,117
2018,Asie,Thaïlande,THA,243,52,3874,"190,9"
2018,Europe (hors France),Allemagne,DEU,4539,1563,70416,"189,3"
2018,Europe (hors France),Autre Europe,,2454,523,31539,"154,9"
2018,Europe (hors France),Autriche,AUT,775,317,12850,"197,8"
2018,Europe (hors France),Belgique,BEL,1243,292,24885,"256,3"
2018,Europe (hors France),Danemark,DNK,509,199,12969,"308,5"
2018,Europe (hors France),Espagne,ESP,2530,230,29603,"143,7"
2018,Europe (hors France),Finlande,FIN,221,31,2508,"141,7"
2018,Europe (hors France),Italie,ITA,8802,598,97309,"147,7"
2018,Europe (hors France),Luxembourg,LUX,271,61,4522,"188,7"
2018,Europe (hors France),Norvège,NOR,292,92,4396,"178,6"
2018,Europe (hors France),Pays-Bas,NLD,706,166,12215,"218,4"
2018,Europe (hors France),Portugal,PRT,267,42,3965,"178,5"
2018,Europe (hors France),Royaume-Uni,GBR,4382,1162,52128,"142,7"
2018,Europe (hors France),Russie,RUS,526,214,6541,"152,7"
2018,Europe (hors France),Suède,SWE,489,128,6495,"159,9"
2018,Europe (hors France),Suisse,CHE,3406,968,64170,"225,6"
2018,France,France,FRA,49272,4539,1282957,"320,1"
2018,Pacifique,Australie,AUS,9335,2617,109736,"140,1"
2018,Pacifique,Autre Pacifique,,628,28,9309,"169,1"
2018,Pacifique,Cook,COK,243,14,2583,"123,7"
2018,Pacifique,Fidji,FJI,109,1,1606,"144,5"
2018,Pacifique,Nouvelle-Calédonie,NCL,5684,195,94060,"195,2"
2018,Pacifique,Nouvelle-Zélande,NZL,8947,1370,99330,"126,7"
2018,Pacifique,Samoa,WSM,58,1,1690,"169,7"
2018,Pacifique,Tonga,TON,43,0,459,"137,1"
2018,Proche et Moyen Orient,Proche et Moyen Orient,,645,110,7688,"141,9"
2017,Afrique,Afrique,,299,59,5891,"219,9"
2017,Amérique Centrale,Autre Amérique Centrale,,206,36,2232,123
2017,Amérique Centrale,Mexique,MEX,765,164,7992,"123,5"
2017,Amérique du Nord,Canada,CAN,6372,2601,82201,"158,8"
2017,Amérique du Nord,Hawaii,USA,2837,536,30906,"129,9"
2017,Amérique du Nord,USA,USA,65359,15364,630093,"115,8"
2017,Amérique du Sud,Argentine,ARG,2121,213,27359,"153,9"
2017,Amérique du Sud,Autre Amérique du Sud,,587,105,7313,"153,8"
2017,Amérique du Sud,Brésil,BRA,1997,178,22561,"134,7"
2017,Amérique du Sud,Chili,CHL,1958,160,23414,"143,6"
2017,Asie,Autre Asie,,64,10,1534,"265,8"
2017,Asie,Chine,CHN,5430,216,48440,"111,4"
2017,Asie,Corée du Sud,KOR,1075,44,9439,"104,1"
2017,Asie,Hong Kong,HKG,370,38,3803,"122,8"
2017,Asie,Inde,IND,583,28,4119,"91,9"
2017,Asie,Indonésie,IDN,133,69,1573,"132,6"
2017,Asie,Japon,JPN,12808,494,87484,"82,7"
2017,Asie,Malaisie,MYS,137,13,2262,"216,2"
2017,Asie,Philippines,PHL,176,123,1725,"111,3"
2017,Asie,Singapour,SGP,321,30,3741,"135,3"
2017,Asie,Taïwan,TWN,579,39,5822,"116,1"
2017,Asie,Thaïlande,THA,215,33,3664,"225,3"
2017,Europe (hors France),Allemagne,DEU,3881,1249,64684,"201,2"
2017,Europe (hors France),Autre Europe,,1910,396,25267,159
2017,Europe (hors France),Autriche,AUT,601,243,9421,"190,2"
2017,Europe (hors France),Belgique,BEL,1092,241,21978,"239,4"
2017,Europe (hors France),Danemark,DNK,318,74,6121,"217,8"
2017,Europe (hors France),Espagne,ESP,2459,192,27034,"139,6"
2017,Europe (hors France),Finlande,FIN,165,25,2449,"181,6"
2017,Europe (hors France),Italie,ITA,7720,596,83327,"141,9"
2017,Europe (hors France),Luxembourg,LUX,133,23,2341,"224,5"
2017,Europe (hors France),Norvège,NOR,264,78,3592,"175,5"
2017,Europe (hors France),Pays-Bas,NLD,557,97,8602,183
2017,Europe (hors France),Portugal,PRT,296,50,3551,145
2017,Europe (hors France),Royaume-Uni,GBR,3768,993,44224,"140,9"
2017,Europe (hors France),Russie,RUS,472,130,5728,145
2017,Europe (hors France),Suède,SWE,356,97,4789,"168,8"
2017,Europe (hors France),Suisse,CHE,3054,803,58724,"226,9"
2017,France,France,FRA,41685,3749,1096625,"322,8"
2017,Pacifique,Australie,AUS,10015,2546,109817,"131,2"
2017,Pacifique,Autre Pacifique,,441,13,6991,"202,3"
2017,Pacifique,Cook,COK,354,88,3692,"112,1"
2017,Pacifique,Fidji,FJI,129,12,1726,"144,8"
2017,Pacifique,Nouvelle-Calédonie,NCL,4815,169,79724,"196,1"
2017,Pacifique,Nouvelle-Zélande,NZL,9392,1179,95532,"119,8"
2017,Pacifique,Samoa,WSM,71,3,1194,"177,4"
2017,Pacifique,Tonga,TON,25,0,276,"62,4"
2017,Proche et Moyen Orient,Proche et Moyen Orient,,594,51,6985,"141,7"
2016,Afrique,Afrique,,302,57,5513,"234,1"
2016,Amérique Centrale,Autre Amérique Centrale,,178,39,2188,"151,8"
2016,Amérique Centrale,Mexique,MEX,874,231,9268,129
2016,Amérique du Nord,Canada,CAN,6326,2810,80224,"156,1"
2016,Amérique du Nord,Hawaii,USA,2049,609,22933,"134,6"
2016,Amérique du Nord,USA,USA,65846,16856,629200,"114,7"
2016,Amérique du Sud,Argentine,ARG,2556,253,33299,"153,8"
2016,Amérique du Sud,Autre Amérique du Sud,,733,158,8661,142
2016,Amérique du Sud,Brésil,BRA,1516,221,16553,"132,9"
2016,Amérique du Sud,Chili,CHL,2027,233,23046,"134,5"
2016,Asie,Autre Asie,,82,18,1516,"272,4"
2016,Asie,Chine,CHN,5987,270,49281,"102,1"
2016,Asie,Corée du Sud,KOR,1170,44,9842,"102,5"
2016,Asie,Hong Kong,HKG,359,40,3593,"119,6"
2016,Asie,Inde,IND,637,33,4674,"86,4"
2016,Asie,Indonésie,IDN,214,156,3198,"259,9"
2016,Asie,Japon,JPN,12174,595,88094,"87,1"
2016,Asie,Malaisie,MYS,139,7,2268,"219,5"
2016,Asie,Philippines,PHL,163,115,1723,"145,5"
2016,Asie,Singapour,SGP,287,49,3108,"130,9"
2016,Asie,Taïwan,TWN,510,64,5416,"129,1"
2016,Asie,Thaïlande,THA,227,83,3017,"165,3"
2016,Europe (hors France),Allemagne,DEU,3951,1233,58346,"180,3"
2016,Europe (hors France),Autre Europe,,1513,291,19087,"153,2"
2016,Europe (hors France),Autriche,AUT,622,198,10040,"190,4"
2016,Europe (hors France),Belgique,BEL,991,252,20528,"257,5"
2016,Europe (hors France),Danemark,DNK,282,82,4705,"195,5"
2016,Europe (hors France),Espagne,ESP,2414,166,25457,"139,2"
2016,Europe (hors France),Finlande,FIN,149,47,2069,"159,4"
2016,Europe (hors France),Italie,ITA,7888,600,87237,"148,3"
2016,Europe (hors France),Luxembourg,LUX,171,35,2799,"202,7"
2016,Europe (hors France),Norvège,NOR,230,94,3031,151
2016,Europe (hors France),Pays-Bas,NLD,455,76,6678,167
2016,Europe (hors France),Portugal,PRT,254,22,3101,"156,6"
2016,Europe (hors France),Royaume-Uni,GBR,3980,904,47503,142
2016,Europe (hors France),Russie,RUS,392,78,4752,150
2016,Europe (hors France),Suède,SWE,395,88,5560,"173,2"
2016,Europe (hors France),Suisse,CHE,2831,668,52810,"222,9"
2016,France,France,FRA,39086,3958,1026652,321
2016,Pacifique,Australie,AUS,9757,2426,108506,"132,7"
2016,Pacifique,Autre Pacifique,,237,6,3319,"180,8"
2016,Pacifique,Cook,COK,328,101,3443,"130,9"
2016,Pacifique,Fidji,FJI,94,10,1239,"167,4"
2016,Pacifique,Nouvelle-Calédonie,NCL,4206,252,73526,"202,8"
2016,Pacifique,Nouvelle-Zélande,NZL,7221,1277,73456,"118,3"
2016,Pacifique,Samoa,WSM,58,3,394,"78,6"
2016,Pacifique,Tonga,TON,31,0,300,"68,5"
2016,Proche et Moyen Orient,Proche et Moyen Orient,,603,79,6202,"122,7"
2015,Afrique,Afrique,,255,60,5697,"268,7"
2015,Amérique Centrale,Autre Amérique Centrale,,46,17,475,"131,9"
2015,Amérique Centrale,Mexique,MEX,1061,302,10580,"119,9"
2015,Amérique du Nord,Canada,CAN,8402,4311,103910,"153,9"
2015,Amérique du Nord,Hawaii,USA,2074,548,23903,"137,4"
2015,Amérique du Nord,USA,USA,61831,18139,618649,"120,3"
2015,Amérique du Sud,Argentine,ARG,974,168,13215,"164,8"
2015,Amérique du Sud,Autre Amérique du Sud,,566,175,6753,"143,7"
2015,Amérique du Sud,Brésil,BRA,2357,253,26972,"135,1"
2015,Amérique du Sud,Chili,CHL,1731,138,20621,146
2015,Asie,Autre Asie,,27,12,501,"155,8"
2015,Asie,Chine,CHN,5555,267,49458,107
2015,Asie,Corée du Sud,KOR,1020,19,8760,"106,2"
2015,Asie,Hong Kong,HKG,469,82,5171,"132,8"
2015,Asie,Inde,IND,541,32,4189,"100,6"
2015,Asie,Indonésie,IDN,127,67,1891,193
2015,Asie,Japon,JPN,11447,272,84604,"88,9"
2015,Asie,Malaisie,MYS,166,28,1720,"144,2"
2015,Asie,Philippines,PHL,220,160,2213,"120,3"
2015,Asie,Singapour,SGP,310,40,3735,"136,7"
2015,Asie,Taïwan,TWN,446,23,4780,"131,2"
2015,Asie,Thaïlande,THA,154,20,3929,334
2015,Europe (hors France),Allemagne,DEU,3538,1045,56357,"191,1"
2015,Europe (hors France),Autre Europe,,1286,294,18693,176
2015,Europe (hors France),Autriche,AUT,599,173,9664,"193,1"
2015,Europe (hors France),Belgique,BEL,923,241,18043,"238,5"
2015,Europe (hors France),Danemark,DNK,227,57,3528,205
2015,Europe (hors France),Espagne,ESP,2608,165,26735,"131,6"
2015,Europe (hors France),Finlande,FIN,38,13,290,"48,8"
2015,Europe (hors France),Italie,ITA,7993,428,98216,159
2015,Europe (hors France),Luxembourg,LUX,153,56,2576,"206,9"
2015,Europe (hors France),Norvège,NOR,242,75,3817,"183,5"
2015,Europe (hors France),Pays-Bas,NLD,467,79,6800,"166,3"
2015,Europe (hors France),Portugal,PRT,249,30,3757,"185,9"
2015,Europe (hors France),Royaume-Uni,GBR,4711,1261,58046,148
2015,Europe (hors France),Russie,RUS,448,94,5746,"151,3"
2015,Europe (hors France),Suède,SWE,443,134,6196,"174,1"
2015,Europe (hors France),Suisse,CHE,2845,597,54703,"232,7"
2015,France,France,FRA,35765,3187,975433,"332,2"
2015,Pacifique,Australie,AUS,9167,2023,106092,"137,4"
2015,Pacifique,Autre Pacifique,,37,3,592,"167,5"
2015,Pacifique,Cook,COK,299,10,5097,"196,8"
2015,Pacifique,Fidji,FJI,102,1,903,"102,2"
2015,Pacifique,Nouvelle-Calédonie,NCL,4185,127,72850,"202,4"
2015,Pacifique,Nouvelle-Zélande,NZL,7315,913,76695,124
2015,Pacifique,Samoa,WSM,85,2,833,"111,8"
2015,Pacifique,Tonga,TON,4,0,21,"12,3"
2015,Proche et Moyen Orient,Proche et Moyen Orient,,323,39,4811,"165,3"
2014,Afrique,Afrique,,286,63,5747,"255,2"
2014,Amérique Centrale,Autre Amérique Centrale,,50,16,603,"84,8"
2014,Amérique Centrale,Mexique,MEX,1010,287,12266,"151,3"
2014,Amérique du Nord,Canada,CAN,9270,4970,119213,"156,6"
2014,Amérique du Nord,Hawaii,USA,2187,488,27769,"145,2"
2014,Amérique du Nord,USA,USA,60076,19201,629259,"125,6"
2014,Amérique du Sud,Argentine,ARG,840,210,11996,"166,1"
2014,Amérique du Sud,Autre Amérique du Sud,,519,149,6102,"139,8"
2014,Amérique du Sud,Brésil,BRA,2767,463,33293,"144,8"
2014,Amérique du Sud,Chili,CHL,1421,147,17147,"145,7"
2014,Asie,Autre Asie,,27,4,470,"241,6"
2014,Asie,Chine,CHN,3268,223,29488,"109,5"
2014,Asie,Corée du Sud,KOR,746,64,6228,"103,8"
2014,Asie,Hong Kong,HKG,453,60,5505,"146,3"
2014,Asie,Inde,IND,422,31,3852,"123,4"
2014,Asie,Indonésie,IDN,84,28,1215,"213,2"
2014,Asie,Japon,JPN,12527,461,86121,"82,4"
2014,Asie,Malaisie,MYS,108,24,977,"111,7"
2014,Asie,Philippines,PHL,148,62,1682,"139,6"
2014,Asie,Singapour,SGP,318,45,3773,"138,9"
2014,Asie,Taïwan,TWN,144,13,1335,"75,5"
2014,Asie,Thaïlande,THA,43,4,515,"78,6"
2014,Europe (hors France),Allemagne,DEU,4028,1411,62292,"186,1"
2014,Europe (hors France),Autre Europe,,1053,212,14724,164
2014,Europe (hors France),Autriche,AUT,740,266,10857,173
2014,Europe (hors France),Belgique,BEL,997,250,21029,"252,6"
2014,Europe (hors France),Danemark,DNK,216,68,4379,"241,8"
2014,Europe (hors France),Espagne,ESP,2782,189,28635,129
2014,Europe (hors France),Finlande,FIN,73,17,851,"51,3"
2014,Europe (hors France),Italie,ITA,7887,519,104907,"178,4"
2014,Europe (hors France),Luxembourg,LUX,137,26,2218,"196,5"
2014,Europe (hors France),Norvège,NOR,218,42,2677,"147,7"
2014,Europe (hors France),Pays-Bas,NLD,367,46,5009,"166,4"
2014,Europe (hors France),Portugal,PRT,209,27,3192,205
2014,Europe (hors France),Royaume-Uni,GBR,4834,1355,57746,"143,7"
2014,Europe (hors France),Russie,RUS,640,146,8684,"171,9"
2014,Europe (hors France),Suède,SWE,446,167,5915,"163,7"
2014,Europe (hors France),Suisse,CHE,2911,775,55127,"228,1"
2014,France,France,FRA,34887,3104,977605,"341,2"
2014,Pacifique,Australie,AUS,9315,1902,103586,"133,1"
2014,Pacifique,Autre Pacifique,,93,7,1451,"142,7"
2014,Pacifique,Cook,COK,191,13,2469,"166,2"
2014,Pacifique,Fidji,FJI,124,9,1663,"172,1"
2014,Pacifique,Nouvelle-Calédonie,NCL,4111,201,72611,"210,1"
2014,Pacifique,Nouvelle-Zélande,NZL,7136,844,74619,"124,7"
2014,Pacifique,Samoa,WSM,104,7,889,"91,4"
2014,Pacifique,Tonga,TON,18,1,210,"42,2"
2014,Proche et Moyen Orient,Proche et Moyen Orient,,371,64,4879,"165,2"
2013,Afrique,Afrique,,309,46,4715,"177,4"
2013,Amérique Centrale,Autre Amérique Centrale,,94,29,983,"114,8"
2013,Amérique Centrale,Mexique,MEX,884,194,9202,"130,3"
2013,Amérique du Nord,Canada,CAN,7206,2974,89888,150
2013,Amérique du Nord,Hawaii,USA,1883,436,23008,"144,1"
2013,Amérique du Nord,USA,USA,51750,12198,514729,119
2013,Amérique du Sud,Argentine,ARG,1087,228,14930,"167,6"
2013,Amérique du Sud,Autre Amérique du Sud,,716,123,8741,"143,3"
2013,Amérique du Sud,Brésil,BRA,3064,437,32673,"128,8"
2013,Amérique du Sud,Chili,CHL,1624,170,19288,"142,9"
2013,Asie,Autre Asie,,57,1,1641,"201,4"
2013,Asie,Chine,CHN,1876,127,17737,"115,1"
2013,Asie,Corée du Sud,KOR,568,26,4101,"88,9"
2013,Asie,Hong Kong,HKG,240,19,2646,140
2013,Asie,Inde,IND,521,28,5448,"165,6"
2013,Asie,Indonésie,IDN,98,10,1418,"210,9"
2013,Asie,Japon,JPN,13175,281,85883,"78,2"
2013,Asie,Malaisie,MYS,120,14,1888,"210,3"
2013,Asie,Philippines,PHL,131,69,1450,128
2013,Asie,Singapour,SGP,257,36,4369,"182,2"
2013,Asie,Taïwan,TWN,260,11,2334,"108,4"
2013,Asie,Thaïlande,THA,81,4,1425,144
2013,Europe (hors France),Allemagne,DEU,3477,1037,51078,"181,2"
2013,Europe (hors France),Autre Europe,,1341,225,17245,"158,4"
2013,Europe (hors France),Autriche,AUT,577,179,8588,"184,4"
2013,Europe (hors France),Belgique,BEL,858,178,16405,"228,3"
2013,Europe (hors France),Danemark,DNK,156,23,2323,"174,6"
2013,Europe (hors France),Espagne,ESP,2426,173,26542,"147,7"
2013,Europe (hors France),Finlande,FIN,89,11,1690,"137,8"
2013,Europe (hors France),Italie,ITA,8103,450,94934,"157,1"
2013,Europe (hors France),Luxembourg,LUX,60,19,924,"147,7"
2013,Europe (hors France),Norvège,NOR,296,120,3819,"158,3"
2013,Europe (hors France),Pays-Bas,NLD,454,46,5849,"154,7"
2013,Europe (hors France),Portugal,PRT,224,17,3599,"189,1"
2013,Europe (hors France),Royaume-Uni,GBR,3255,778,38785,"141,1"
2013,Europe (hors France),Russie,RUS,847,153,12268,"173,2"
2013,Europe (hors France),Suède,SWE,273,58,4529,"177,6"
2013,Europe (hors France),Suisse,CHE,2663,523,47997,"215,1"
2013,France,France,FRA,32946,2992,880944,"325,8"
2013,Pacifique,Australie,AUS,9167,1464,100828,132
2013,Pacifique,Autre Pacifique,,241,18,3496,"158,4"
2013,Pacifique,Cook,COK,212,4,2783,"167,6"
2013,Pacifique,Fidji,FJI,88,1,1015,"177,5"
2013,Pacifique,Nouvelle-Calédonie,NCL,3826,197,64696,"192,8"
2013,Pacifique,Nouvelle-Zélande,NZL,6477,893,66644,"120,4"
2013,Pacifique,Samoa,WSM,39,2,1853,"204,5"
2013,Pacifique,Tonga,TON,21,0,138,"24,5"
2013,Proche et Moyen Orient,Proche et Moyen Orient,,276,22,3654,"163,5"
2012,Afrique,Afrique,,288,48,5238,207
2012,Amérique Centrale,Autre Amérique Centrale,,175,46,1920,"124,2"
2012,Amérique Centrale,Mexique,MEX,1067,194,10642,"122,1"
2012,Amérique du Nord,Canada,CAN,7034,2806,86936,"150,6"
2012,Amérique du Nord,Hawaii,USA,1837,324,23956,"152,4"
2012,Amérique du Nord,USA,USA,51004,11411,499287,"117,5"
